Station Number,Station Name,Date/Time,Gage Height (ft),Discharge (ft³/s),Median Flow (ft³/s)
011151843,PONAGANSET RESERVOIR OUTLET,12/06 12:20 EST,0.3,,
413413071270400,"WICKFORD TIDE GAGE NORTH KINGSTOWN, RI",12/06 11:18 EST,0.98,,
01094400,"NORTH NASHUA RIVER AT FITCHBURG, MA",12/06 11:30 EST,2.24,18.2,103.0
01094500,"NORTH NASHUA RIVER NEAR LEOMINSTER, MA",12/06 12:15 EST,2.13,55.7,150.0
01095220,"STILLWATER RIVER NEAR STERLING, MA",12/06 11:30 EST,4.17,10.6,44.0
01095375,"QUINAPOXET RIVER AT CANADA MILLS NEAR HOLDEN, MA",12/06 11:30 EST,6.52,9.23,31.0
01095434,"GATES BROOK NEAR WEST BOYLSTON, MA",12/06 12:20 EST,1.03,1.02,4.5
01095503,"NASHUA RIVER, WATER STREET BRIDGE, AT CLINTON, MA",12/06 12:00 EST,0.6,0.77,9.4
,[Backup],12/06 12:00 EST,0.59,,
01096000,"SQUANNACOOK RIVER NEAR WEST GROTON, MA",12/06 12:00 EST,1.71,25.0,89.0
01096500,"NASHUA RIVER AT EAST PEPPERELL, MA",12/06 11:30 EST,1.24,175.0,455.0
01097000,"ASSABET RIVER AT MAYNARD, MA",12/06 12:15 EST,1.84,71.6,156.0
01097300,"NASHOBA BROOK NEAR ACTON, MA",12/06 11:45 EST,3.71,10.1,16.0
01098500,"COCHITUATE BK BL LAKE COCHITUATE AT FRAMINGHAM, MA",10/07 11:30 EDT,,,21.0
01098530,"SUDBURY RIVER AT SAXONVILLE, MA",12/06 12:15 EST,4.77,53.3,192.0
01099500,"CONCORD R BELOW R MEADOW BROOK, AT LOWELL, MA",12/06 12:30 EST,4.42,189.0,605.0
01100000,"MERRIMACK RIVER BL CONCORD RIVER AT LOWELL, MA",12/06 11:30 EST,42.47,,
01100500,"MERRIMACK RIVER AT LAWRENCE, MA",12/06 11:30 EST,8.79,,
01100561,"SPICKET RIVER NEAR METHUEN, MA",12/06 11:15 EST,3.77,30.7,82.0
01100568,"SHAWSHEEN RIVER AT HANSCOM FIELD NEAR BEDFORD, MA",12/06 11:55 EST,0.68,1.08,3.0
01100571,"SHAWSHEEN RIVER AT GREAT RD AT BEDFORD, MA",10/11 11:15 EDT,,,
0110057120,"ELM BROOK AT ROUTE 2A NEAR LINCOLN, MA",10/11 08:30 EDT,,,
0110057380,"HARTWELL BROOK AT BEDFORD, MA",10/11 11:15 EDT,,,
01100574,"ELM BROOK AT BEDFORD, MA",10/11 11:00 EDT,,,
01100580,"SPRING BROOK NEAR BEDFORD, MA",10/07 15:30 EDT,,,
01100600,"SHAWSHEEN RIVER NEAR WILMINGTON, MA",12/06 11:30 EST,2.46,24.5,45.0
01100627,"SHAWSHEEN RIVER AT BALMORAL STREET AT ANDOVER, MA",12/06 12:30 EST,24.15,37.5,117.0
01100693,"MERRIMACK R 0.3 MILES U.S.RT 125 AT HAVERHILL,MA",12/06 12:00 EST,-0.52,,
011006988,"MERRIMACK RIVER AT BATES BRIDGE NEAR HAVERHILL, MA",12/06 12:30 EST,,,
01100870,"MERRIMACK RIVER AT NEWBURYPORT, MA",12/06 12:00 EST,0.22,,
01101000,"PARKER RIVER AT BYFIELD, MA",12/06 11:30 EST,1.44,3.48,34.0
01101500,"IPSWICH RIVER AT SOUTH MIDDLETON, MA",12/06 11:30 EST,2.39,25.7,60.0
01102000,"IPSWICH RIVER NEAR IPSWICH, MA",12/06 12:00 EST,3.1,43.2,136.0
01102345,"SAUGUS RIVER AT SAUGUS IRONWORKS AT SAUGUS, MA",12/06 12:00 EST,1.46,6.81,22.0
01102500,"ABERJONA RIVER AT WINCHESTER, MA",,,,
,MYSTIC VALLEY PARKWAY,12/06 12:00 EST,7.37,4.65,24.0
01103025,"ALEWIFE BROOK NEAR ARLINGTON, MA",12/06 11:45 EST,1.78,9.01,8.0
01103050,"MYSTIC R AT AMELIA EARHART DAM NR SOMERVILLE, MA",12/06 11:30 EST,104.93,,
01103280,"CHARLES RIVER AT MEDWAY, MA",12/06 11:45 EST,0.98,19.1,79.0
01103455,"TROUT BROOK AT DOVER, MA",12/06 12:00 EST,1.43,1.67,4.2
